"code","iso","country","PACOVW.1990","PACOVW.1991","PACOVW.1992","PACOVW.1993","PACOVW.1994","PACOVW.1995","PACOVW.1996","PACOVW.1997","PACOVW.1998","PACOVW.1999","PACOVW.2000","PACOVW.2001","PACOVW.2002","PACOVW.2003","PACOVW.2004","PACOVW.2005","PACOVW.2006","PACOVW.2007","PACOVW.2008","PACOVW.2009","PACOVW.2010","PACOVW.2011","PACOVW.2012"
736,"SDN","Sudan",0.477189732,0.477189732,0.477189732,0.477189732,0.477189732,0.477189732,0.477189732,0.477189732,0.477189732,0.477189732,0.477189732,0.477189732,0.477189732,0.477189732,0.477189732,0.477189732,0.477189732,0.477189732,0.477189732,0.477189732,0.477189732,0.477189732,0.477189732
740,"SUR","Suriname",11.25527171,11.25527171,11.25527171,11.25527171,11.25527171,11.25527171,11.25527171,11.25527171,14.26239006,14.26239006,14.26239006,14.26239006,14.26239006,14.26239006,14.26239006,14.26239006,14.26239006,14.26239006,14.26239006,14.26239006,14.26239006,14.26239006,14.26239006
744,"SJM","Svalbard and Jan Mayen Islands",17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
748,"SWZ","Swaziland",2.960385718,2.960385718,2.960385718,2.960385718,2.960385718,2.960385718,2.960385718,2.960385718,2.960385718,2.960385718,2.960385718,2.960385718,2.960385718,2.960385718,2.960385718,2.960385718,2.960385718,2.960385718,2.960385718,2.960385718,2.960385718,2.960385718,2.960385718
752,"SWE","Sweden",5.172176794,5.172176794,5.490660716,5.853596621,5.853596621,6.186794917,6.186794917,6.366728424,6.487120285,6.550970682,7.827730259,7.868058256,8.059565661,8.142864703,8.260244058,8.217835728,8.260244058,8.307198985,8.397840978,8.491858701,8.552116517,8.552116517,8.552116517
756,"CHE","Switzerland",15.62476535,15.62476535,15.70905452,15.70905452,15.70905452,15.72135991,15.72135991,16.36486061,16.49611809,16.49611809,16.49611809,16.79504605,16.79504605,16.81128916,16.83013555,16.83013555,16.83013555,16.83979391,16.83979391,16.9798347,17,17,17
760,"SYR","Syria",0.185709378,0.185709378,0.185709378,0.185709378,0.185709378,0.185709378,0.185709378,0.187762144,0.199837241,0.338145397,0.338145397,0.338145397,0.556911184,0.556911184,0.556911184,0.556911184,0.556911184,0.556911184,0.556911184,0.556911184,0.556911184,0.556911184,0.556911184
999,"TWN","Taiwan",8.832464932,8.832464932,11.46353181,11.47386578,11.47386578,11.50033283,11.50033283,11.50033283,11.50033283,11.50033283,11.50033283,11.50033283,11.50033283,11.50033283,11.50033283,11.50033283,11.50033283,11.50033283,11.50033283,11.50033283,11.50033283,11.50033283,11.50033283
762,"TJK","Tajikistan",1.606470498,1.606470498,5.769485866,5.769485866,5.769485866,5.769485866,5.769485866,5.769485866,5.769485866,5.769485866,5.769485866,5.769485866,5.769485866,5.769485866,5.769485866,5.769485866,5.769485866,5.769485866,5.769485866,5.769485866,5.769485866,5.769485866,5.769485866
834,"TZA","Tanzania",16.79178252,16.79178252,16.79178252,16.79178252,16.79178252,16.79178252,16.79178252,16.79178252,16.79178252,16.79178252,16.79178252,16.79178252,16.9046447,16.9046447,16.9530913,16.9530913,16.9530913,16.9530913,16.9530913,16.9530913,16.9530913,16.9530913,16.9530913
764,"THA","Thailand",6.650580706,6.650580706,7.122876389,7.122876389,7.122876389,7.249560716,7.249560716,7.772200009,7.866212882,7.986546209,8.07779365,8.088264974,8.088264974,8.095683053,8.095683053,8.095683053,8.095683053,8.1921528,8.1921528,8.777780361,8.777780361,8.777780361,8.777780361
626,"TLS","Timor-Leste",0,0,0,0,0,0,0,0,0,0,3.427547718,3.427547718,3.427547718,3.427547718,3.427547718,3.427547718,3.427547718,4.14467813,8.65171757,8.65171757,8.65171757,8.65171757,8.65171757
768,"TGO","Togo",11.28969964,11.28969964,11.28969964,11.28969964,11.28969964,11.28969964,11.28969964,11.28969964,11.28969964,11.28969964,11.28969964,11.28969964,11.28969964,11.28969964,11.28969964,11.28969964,11.28969964,11.28969964,11.28969964,11.28969964,11.28969964,11.28969964,11.28969964
772,"TKL","Tokelau",0,0,7.031778229,7.031778229,7.031778229,7.978363759,7.978363759,7.978363759,7.978363759,7.978363759,7.978363759,7.978363759,7.978363759,7.978363759,7.978363759,7.978363759,7.978363759,7.978363759,7.978363759,7.978363759,7.978363759,7.978363759,7.978363759
776,"TON","Tonga",1.287760601,1.287760601,1.925967948,1.925967948,1.925967948,10.49496525,10.49496525,10.49496525,10.49496525,10.49496525,10.49496525,16.01333144,16.01333144,16.01333144,16.01333144,16.01333144,16.01333144,16.01333144,16.52389732,16.52389732,16.52389732,16.52389732,16.52389732
780,"TTO","Trinidad and Tobago",15.64837796,15.64837796,15.64837796,15.64837796,15.64837796,15.64837796,15.64837796,15.64837796,15.64837796,15.64837796,15.64837796,15.64837796,15.64837796,15.64837796,15.64837796,15.64837796,15.64837796,15.64837796,15.64837796,15.64837796,15.64837796,15.64837796,15.64837796
788,"TUN","Tunisia",3.186943477,3.186943477,3.186943477,3.197953009,3.197953009,3.197953009,3.197953009,3.197953009,3.197953009,3.197953009,3.197953009,3.197953009,3.197953009,3.197953009,3.197953009,3.197953009,3.197953009,3.197953009,3.197953009,3.197953009,3.197953009,3.197953009,3.197953009
792,"TUR","Turkey",2.134536759,2.134536759,2.174528017,2.308183851,2.308183851,2.400914331,2.400914331,2.400914331,2.400914331,2.400914331,2.400914331,2.400914331,2.400914331,2.400914331,2.400914331,2.400914331,2.400914331,2.400914331,2.40309566,2.404805934,2.437886355,2.437886355,2.437886355
795,"TKM","Turkmenistan",3.728995722,3.728995722,3.728995722,3.728995722,3.728995722,3.728995722,3.728995722,3.728995722,3.728995722,3.728995722,3.728995722,3.728995722,3.728995722,3.728995722,3.728995722,3.728995722,3.728995722,3.728995722,3.728995722,3.728995722,3.728995722,3.728995722,3.728995722
796,"TCA","Turks and Caicos Islands",4.265137841,4.265137841,16.94880747,16.94880747,16.94880747,16.94880747,16.94880747,16.94880747,16.94880747,16.94880747,16.94880747,16.94880747,16.94880747,16.94880747,16.94880747,16.94880747,16.94880747,16.94880747,16.94880747,16.94880747,16.94880747,16.94880747,16.94880747
798,"TUV","Tuvalu",0.15015015,0.15015015,0.15015015,0.15015015,0.15015015,0.15015015,0.15015015,2.052052052,2.052052052,2.052052052,2.052052052,2.052052052,2.052052052,2.052052052,3.303303303,2.052052052,3.303303303,3.303303303,3.303303303,3.303303303,3.303303303,3.303303303,3.303303303
800,"UGA","Uganda",13.18111552,13.18111552,13.19623753,13.19623753,13.19623753,13.19623753,13.19623753,13.19623753,13.20907237,13.20907237,13.20907237,13.20907237,15.06165671,15.06165671,15.06165671,15.06165671,15.06165671,15.06165671,15.06165671,15.06165671,15.06165671,15.06165671,15.06165671
804,"UKR","Ukraine",2.118381793,2.118381793,2.323449822,2.51890057,2.51890057,3.000106692,3.000106692,3.723860935,3.80709556,3.80709556,3.80709556,3.80709556,3.80709556,3.80709556,3.80709556,3.80709556,3.80709556,3.80709556,3.80709556,3.80709556,3.80709556,3.80709556,3.80709556
784,"ARE","United Arab Emirates",11.13670501,11.13670501,11.13670501,11.13670501,11.13670501,11.13670501,11.13670501,11.13670501,11.14252673,11.14252673,11.14252673,15.78688147,15.78688147,16.04575994,16.0829487,16.0829487,16.0829487,16.0829487,16.0829487,16.0829487,16.0829487,16.0829487,16.0829487
826,"GBR","United Kingdom",17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
840,"USA","United States of America",10.14753653,10.14753653,10.15333683,10.15336504,10.15336504,10.15550767,10.15550767,10.16271523,10.16271523,10.16271523,10.16791235,10.16791257,10.16791457,10.16794552,10.16794588,10.16794588,10.16831676,10.16837191,10.16837191,10.16837191,10.16837191,10.16842743,10.16842743
850,"VIR","United States Virgin Islands",15.68805014,15.68805014,15.68805014,15.68805014,15.68805014,15.69376769,15.69376769,15.69376769,15.69376769,15.69376769,15.69376769,15.69376769,15.69376769,15.69376769,15.69376769,15.69376769,15.69376769,15.69376769,15.69376769,15.69376769,15.69376769,15.69376769,15.69376769
858,"URY","Uruguay",0,0,0.004204918,0.004204918,0.004204918,0.004204918,0.004204918,0.004204918,0.004204918,0.004204918,0.004204918,0.004204918,0.004204918,0.004204918,0.021385585,0.004204918,0.021385585,0.021385585,0.082969136,0.26817741,0.456422255,0.456422255,0.456422255
860,"UZB","Uzbekistan",3.811684099,3.811684099,3.950162263,3.950162263,3.950162263,3.950162263,3.950162263,3.950162263,3.950162263,3.950162263,3.950162263,3.950162263,3.950162263,3.950162263,3.950162263,3.950162263,3.950162263,3.950162263,3.950162263,3.950162263,3.950162263,3.950162263,3.950162263
548,"VUT","Vanuatu",3.672600003,3.672600003,3.688593115,3.688593115,3.688593115,4.13244235,4.13244235,4.13244235,4.13244235,4.13244235,4.13244235,4.137046428,4.137046428,4.137046428,4.137046428,4.137046428,4.137046428,4.137046428,4.137046428,4.137046428,4.137046428,4.137046428,4.137046428
862,"VEN","Venezuela",17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
704,"VNM","Viet Nam",2.307055264,2.307055264,2.315458785,2.320839756,2.320839756,2.703268846,2.703268846,3.057140294,3.34617077,3.390723297,3.390723297,3.390723297,3.598520656,3.598520656,3.598520656,3.598520656,3.598520656,3.598520656,3.598520656,3.598520656,3.598520656,3.598520656,3.598520656
876,"WLF","Wallis and Futuna Islands",0.197018454,0.197018454,0.197018454,0.197018454,0.197018454,0.197018454,0.197018454,0.197018454,0.197018454,0.197018454,0.197018454,0.197018454,0.197018454,0.197018454,0.197018454,0.197018454,0.197018454,0.197018454,0.197018454,0.197018454,0.197018454,0.197018454,0.197018454
732,"ESH","Western Sahara",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
887,"YEM","Yemen",0,0,0,0,0,0,0,0.558893633,0.558893633,0.558893633,0.558893633,0.558893633,0.558893633,0.558893633,0.558893633,0.558893633,0.558893633,0.558893633,0.558893633,0.558893633,0.558893633,0.558893633,0.558893633
894,"ZMB","Zambia",17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
716,"ZWE","Zimbabwe",16.69859079,16.69859079,16.69859079,16.69859079,16.69859079,16.69859079,16.69859079,16.69859079,16.69859079,16.69859079,16.69859079,16.69859079,16.82391738,16.82391738,16.82391738,16.82391738,16.82391738,16.82391738,16.82391738,16.82391738,16.82391738,16.82391738,16.82391738
