"code","iso","country","PACOVD.1990","PACOVD.1991","PACOVD.1992","PACOVD.1993","PACOVD.1994","PACOVD.1995","PACOVD.1996","PACOVD.1997","PACOVD.1998","PACOVD.1999","PACOVD.2000","PACOVD.2001","PACOVD.2002","PACOVD.2003","PACOVD.2004","PACOVD.2005","PACOVD.2006","PACOVD.2007","PACOVD.2008","PACOVD.2009","PACOVD.2010","PACOVD.2011","PACOVD.2012"
724,"ESP","Spain",7.673639713,7.673639713,7.905708813,7.960757624,7.960757624,8.369987146,8.369987146,8.498065288,8.525462389,8.539377062,8.539377062,8.542193549,8.553019361,8.558048381,8.558143119,8.558143119,8.558143119,8.558143119,8.558143119,8.558143119,8.558143119,8.558143119,8.558143119
144,"LKA","Sri Lanka",14.4851609,14.4851609,14.4851609,14.4851609,14.4851609,14.4851609,14.4851609,14.4851609,14.4851609,14.4851609,14.4851609,14.4851609,14.4851609,14.4851609,14.4851609,14.4851609,14.4851609,14.4851609,14.4851609,14.4851609,14.4851609,14.4851609,14.4851609
275,"PSE","State of Palestine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
736,"SDN","Sudan",0.981493937,0.981493937,0.981493937,0.981493937,0.981493937,0.981493937,0.981493937,0.981493937,0.981493937,0.981493937,0.981493937,0.981493937,0.981493937,0.981493937,0.981493937,0.981493937,0.981493937,0.981493937,0.981493937,0.981493937,0.981493937,0.981493937,0.981493937
740,"SUR","Suriname",1.85680931,1.85680931,1.85680931,1.85680931,1.85680931,1.85680931,1.85680931,1.85680931,9.783618778,9.783618778,9.783618778,9.783618778,9.783618778,9.783618778,9.783618778,9.783618778,9.783618778,9.783618778,9.783618778,9.783618778,9.783618778,9.783618778,9.783618778
744,"SJM","Svalbard and Jan Mayen Islands",17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
748,"SWZ","Swaziland",3.006647498,3.006647498,3.006647498,3.006647498,3.006647498,3.006647498,3.006647498,3.006647498,3.006647498,3.006647498,3.006647498,3.006647498,3.006647498,3.006647498,3.006647498,3.006647498,3.006647498,3.006647498,3.006647498,3.006647498,3.006647498,3.006647498,3.006647498
752,"SWE","Sweden",4.256008463,4.256008463,4.614236761,5.024178723,5.024178723,5.398293566,5.398293566,5.594647484,5.72208747,5.790459662,7.249006216,7.290801511,7.505224739,7.596485475,7.720555383,7.676367399,7.720555383,7.770799576,7.870696561,7.97395234,8.040103394,8.040103394,8.040103394
756,"CHE","Switzerland",13.95364733,13.95364733,14.14036059,14.14036059,14.14036059,14.16761889,14.16761889,15.59307024,15.88382539,15.88382539,15.88382539,16.54599601,16.54599601,16.58197696,16.62372455,16.62372455,16.62372455,16.64511929,16.64511929,16.9553308,17,17,17
760,"SYR","Syria",0.250513597,0.250513597,0.250513597,0.250513597,0.250513597,0.250513597,0.250513597,0.251423116,0.256773227,0.318053398,0.318053398,0.318053398,0.638931656,0.638931656,0.638931656,0.638931656,0.638931656,0.638931656,0.638931656,0.638931656,0.638931656,0.638931656,0.638931656
999,"TWN","Taiwan",8.832464932,8.832464932,11.46353181,11.47386578,11.47386578,11.50033283,11.50033283,11.50033283,11.50033283,11.50033283,11.50033283,11.50033283,11.50033283,11.50033283,11.50033283,11.50033283,11.50033283,11.50033283,11.50033283,11.50033283,11.50033283,11.50033283,11.50033283
762,"TJK","Tajikistan",1.925962918,1.925962918,4.128232329,4.128232329,4.128232329,4.128232329,4.128232329,4.128232329,4.128232329,4.128232329,4.128232329,4.128232329,4.128232329,4.128232329,4.128232329,4.128232329,4.128232329,4.128232329,4.128232329,4.128232329,4.128232329,4.128232329,4.128232329
834,"TZA","Tanzania",16.89687386,16.89687386,16.89687386,16.89687386,16.89687386,16.89687386,16.89687386,16.89687386,16.89687386,16.89687386,16.89687386,16.89687386,16.95277234,16.95277234,16.97676702,16.97676702,16.97676702,16.97676702,16.97676702,16.97676702,16.97676702,16.97676702,16.97676702
764,"THA","Thailand",11.73923027,11.73923027,12.00986646,12.00986646,12.00986646,12.10162508,12.10162508,12.48017753,12.51477397,12.52526067,12.59135203,12.59893651,12.59893651,12.60430949,12.60430949,12.60430949,12.60430949,12.67418342,12.67418342,12.93992259,12.93992259,12.93992259,12.93992259
626,"TLS","Timor-Leste",0,0,0,0,0,0,0,0,0,0,3.427547718,3.427547718,3.427547718,3.427547718,3.427547718,3.427547718,3.427547718,4.14467813,8.65171757,8.65171757,8.65171757,8.65171757,8.65171757
768,"TGO","Togo",11.2668737,11.2668737,11.2668737,11.2668737,11.2668737,11.2668737,11.2668737,11.2668737,11.2668737,11.2668737,11.2668737,11.2668737,11.2668737,11.2668737,11.2668737,11.2668737,11.2668737,11.2668737,11.2668737,11.2668737,11.2668737,11.2668737,11.2668737
772,"TKL","Tokelau",0,0,7.031778229,7.031778229,7.031778229,7.978363759,7.978363759,7.978363759,7.978363759,7.978363759,7.978363759,7.978363759,7.978363759,7.978363759,7.978363759,7.978363759,7.978363759,7.978363759,7.978363759,7.978363759,7.978363759,7.978363759,7.978363759
776,"TON","Tonga",1.287760601,1.287760601,1.925967948,1.925967948,1.925967948,10.49496525,10.49496525,10.49496525,10.49496525,10.49496525,10.49496525,16.01333144,16.01333144,16.01333144,16.01333144,16.01333144,16.01333144,16.01333144,16.52389732,16.52389732,16.52389732,16.52389732,16.52389732
780,"TTO","Trinidad and Tobago",16.35130942,16.35130942,16.35130942,16.35130942,16.35130942,16.35130942,16.35130942,16.35130942,16.35130942,16.35130942,16.35130942,16.35130942,16.35130942,16.35130942,16.35130942,16.35130942,16.35130942,16.35130942,16.35130942,16.35130942,16.35130942,16.35130942,16.35130942
788,"TUN","Tunisia",1.217614582,1.217614582,1.217614582,1.258395223,1.258395223,1.258395223,1.258395223,1.258395223,1.258395223,1.258395223,1.258395223,1.258395223,1.258395223,1.258395223,1.258395223,1.258395223,1.258395223,1.258395223,1.258395223,1.258395223,1.258395223,1.258395223,1.258395223
792,"TUR","Turkey",2.066567964,2.066567964,2.090077239,2.230444863,2.230444863,2.303205577,2.303205577,2.303205577,2.303205577,2.303205577,2.303205577,2.303205577,2.303205577,2.303205577,2.303205577,2.303205577,2.303205577,2.303205577,2.306864394,2.308420766,2.328172751,2.328172751,2.328172751
795,"TKM","Turkmenistan",3.036262277,3.036262277,3.036262277,3.036262277,3.036262277,3.036262277,3.036262277,3.036262277,3.036262277,3.036262277,3.036262277,3.036262277,3.036262277,3.036262277,3.036262277,3.036262277,3.036262277,3.036262277,3.036262277,3.036262277,3.036262277,3.036262277,3.036262277
796,"TCA","Turks and Caicos Islands",5.067492585,5.067492585,16.9159117,16.9159117,16.9159117,16.9159117,16.9159117,16.9159117,16.9159117,16.9159117,16.9159117,16.9159117,16.9159117,16.9159117,16.9159117,16.9159117,16.9159117,16.9159117,16.9159117,16.9159117,16.9159117,16.9159117,16.9159117
798,"TUV","Tuvalu",0.15015015,0.15015015,0.15015015,0.15015015,0.15015015,0.15015015,0.15015015,2.052052052,2.052052052,2.052052052,2.052052052,2.052052052,2.052052052,2.052052052,3.303303303,2.052052052,3.303303303,3.303303303,3.303303303,3.303303303,3.303303303,3.303303303,3.303303303
800,"UGA","Uganda",13.05960902,13.05960902,13.07521218,13.07521218,13.07521218,13.07521218,13.07521218,13.07521218,13.08845539,13.08845539,13.08845539,13.08845539,14.9999839,14.9999839,14.9999839,14.9999839,14.9999839,14.9999839,14.9999839,14.9999839,14.9999839,14.9999839,14.9999839
804,"UKR","Ukraine",1.769409802,1.769409802,1.981316431,2.155613977,2.155613977,2.673884374,2.673884374,3.343215546,3.428061568,3.428061568,3.428061568,3.428061568,3.428061568,3.428061568,3.428061568,3.428061568,3.428061568,3.428061568,3.428061568,3.428061568,3.428061568,3.428061568,3.428061568
784,"ARE","United Arab Emirates",11.16006391,11.16006391,11.16006391,11.16006391,11.16006391,11.16006391,11.16006391,11.16006391,11.16589784,11.16589784,11.16589784,15.81999397,15.81999397,16.07941543,16.1166822,16.1166822,16.1166822,16.1166822,16.1166822,16.1166822,16.1166822,16.1166822,16.1166822
826,"GBR","United Kingdom",17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
840,"USA","United States of America",8.416467708,8.416467708,8.41925912,8.419308557,8.419308557,8.421133109,8.421133109,8.424934277,8.424934277,8.424934277,8.427392822,8.427393143,8.427393894,8.427408478,8.427409015,8.427409015,8.427968262,8.427988745,8.427988745,8.427988745,8.427988745,8.428015876,8.428015876
850,"VIR","United States Virgin Islands",14.26665221,14.26665221,14.26665221,14.26665221,14.26665221,14.28020162,14.28020162,14.28020162,14.28020162,14.28020162,14.28020162,14.28020162,14.28020162,14.28020162,14.28020162,14.28020162,14.28020162,14.28020162,14.28020162,14.28020162,14.28020162,14.28020162,14.28020162
858,"URY","Uruguay",0,0,0.004212591,0.004212591,0.004212591,0.004212591,0.004212591,0.004212591,0.004212591,0.004212591,0.004212591,0.004212591,0.004212591,0.004212591,0.021422634,0.004212591,0.021422634,0.021422634,0.079997433,0.265543667,0.454132014,0.454132014,0.454132014
860,"UZB","Uzbekistan",2.053703305,2.053703305,2.187428272,2.187428272,2.187428272,2.187428272,2.187428272,2.187428272,2.187428272,2.187428272,2.187428272,2.187428272,2.187428272,2.187428272,2.187428272,2.187428272,2.187428272,2.187428272,2.187428272,2.187428272,2.187428272,2.187428272,2.187428272
548,"VUT","Vanuatu",3.672600003,3.672600003,3.688593115,3.688593115,3.688593115,4.13244235,4.13244235,4.13244235,4.13244235,4.13244235,4.13244235,4.137046428,4.137046428,4.137046428,4.137046428,4.137046428,4.137046428,4.137046428,4.137046428,4.137046428,4.137046428,4.137046428,4.137046428
862,"VEN","Venezuela",17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
704,"VNM","Viet Nam",4.527229429,4.527229429,4.571990602,4.600652231,4.600652231,5.382953792,5.382953792,5.550330647,5.791300638,6.008055916,6.008055916,6.008055916,6.197673441,6.197673441,6.197673441,6.197673441,6.197673441,6.197673441,6.197673441,6.197673441,6.197673441,6.197673441,6.197673441
876,"WLF","Wallis and Futuna Islands",0.197018454,0.197018454,0.197018454,0.197018454,0.197018454,0.197018454,0.197018454,0.197018454,0.197018454,0.197018454,0.197018454,0.197018454,0.197018454,0.197018454,0.197018454,0.197018454,0.197018454,0.197018454,0.197018454,0.197018454,0.197018454,0.197018454,0.197018454
732,"ESH","Western Sahara",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
887,"YEM","Yemen",0,0,0,0,0,0,0,0.558893633,0.558893633,0.558893633,0.558893633,0.558893633,0.558893633,0.558893633,0.558893633,0.558893633,0.558893633,0.558893633,0.558893633,0.558893633,0.558893633,0.558893633,0.558893633
894,"ZMB","Zambia",17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
716,"ZWE","Zimbabwe",16.92509645,16.92509645,16.92509645,16.92509645,16.92509645,16.92509645,16.92509645,16.92509645,16.92509645,16.92509645,16.92509645,16.92509645,16.9562415,16.9562415,16.9562415,16.9562415,16.9562415,16.9562415,16.9562415,16.9562415,16.9562415,16.9562415,16.9562415
